x1,x2,y
-1.2486907273264833,-1.7249360507748972,-14.702219297958253
3.2235128273001505,-1.1541987156773472,-13.456376595651836
3.0563435045269114,-13.9654250007327,-407.351395530091
4.145937244312341,9.687644068080399,-114.54969381569467
0.26918474135064296,1.8316600727002914,-8.970815378318331
6.603077393760565,-5.222946909538958,-193.54561587793964
-1.48962352843296,10.255867214287221,-182.91884514349462
3.5224138017902056,2.928310000861912,-8.70810255736567
1.3619218078858029,2.1476307001098225,-10.267592387851028
2.4987407509548203,-3.0349919910002305,-25.803862272786578
-0.9242158740899482,0.531113620176089,1.6330924631454082
6.120281418995308,-7.628401581146789,-260.4377231256044
2.644834408027015,3.9751304721242238,-20.446791953894117
2.7681087093368313,-1.8721915942161034,-19.858509163790767
-0.26753888467087483,0.6702409827731157,-1.4239067911623031
4.199782534628062,6.010274310998529,-37.91522843631943
2.3448564151008715,1.4237405542452897,-5.988818333541786
3.7557168358427435,1.312337227316343,-3.8916530133397065
1.9155725065688143,1.3824965241109184,-3.107379344315278
0.8343695725683555,-3.666358019476564,-23.533482134670948
4.2012383544258425,4.180023597171344,-11.020608762996572
-0.28944741967922827,7.7167955540224185,-110.09872220933502
0.1968185588144089,3.7940283004896544,-27.51278789709969
0.9950113221962635,4.424544072324417,-29.664143593002436
0.19828810147117637,-4.386407594590941,-33.750600260917906
3.3674557183486664,-4.338936114364628,-58.327668870901135
2.2457804510372963,-7.2043801214592,-105.8595084177569
3.8715388685181376,6.161265354142181,-43.25985280359159
2.535776159252032,-1.2708993380368416,-7.839794024981789
0.939289066523628,6.99921971240493,-82.37007692521343
3.383321503450618,-3.909558413434003,-47.61466999763064
2.793507053711955,-2.187544914142905,-22.250290955930744
3.374345400239199,0.4771254359562885,-6.30318307979635
3.690411282997439,4.607250343297557,-20.951965728746405
3.3424922616736383,0.3037509789975337,-6.801306252626804
2.0253291978378027,1.0556237750385837,-3.866960167499048
4.234620697270556,0.08263783652807805,-11.455033191490452
1.5311686043658157,0.8859386013798021,-3.5429686917995546
-1.319604354219741,-5.582350089423722,-67.88365091296926
0.5159116788453288,0.404635504866393,-1.2517559437953407
2.3836711047232297,-0.9328949675573315,-8.125471792097027
3.7752579281696725,-0.28412240442923653,-14.010532635538215
3.4943165875016753,2.461682779683244,-11.523826916096407
-1.3849092020554932,-3.403390705044429,-23.33336841998036
1.898384490447942,-0.422540137023149,-9.862927177531178
3.2739912931387067,-1.486809413867518,-22.143630492521435
1.618169030665068,2.0865100248743125,-8.36340671437251
-2.2005102729576844,3.9238532550779475,-18.358371926385132
1.7596820950367418,-4.777126311868446,-44.70309517479757
0.7655937805851616,2.929552155513078,-19.993548397951944
1.3996593600883451,10.328916601094171,-184.1996575075207
2.7044996929870373,-7.355784629163125,-126.52134993200713
4.28503639604428,-4.15085947657557,-72.71528169178389
2.698685444825755,-4.402887999220855,-55.899033470505
2.417788466749556,-1.3954886077164512,-10.430595911166403
0.8267536176356047,8.114245429770005,-113.78976667563134
0.32203317225099015,0.06676338173588298,-2.905357795795917
0.13779583739288537,-3.4734679764361314,-19.474961063226207
1.4288253494914824,3.109017521527862,-19.145510800342944
0.22971767145854383,-2.999022655354237,-17.272460300374988
3.5087958819933056,5.617060810109677,-34.09682028847296
-0.5057363104665757,1.5263352012200537,-7.313849357122692
0.9741403591639823,6.943896981851342,-80.88967245669296
2.5961856702054313,-3.3067212157650934,-30.52700497081708
1.022963706925006,15.154285561860153,-409.19483724073723
2.1511434260421116,4.122923125167287,-13.412493687912352
-0.2632587749028539,3.272900762933502,-19.750603732088525
-1.0396336328443976,-0.25594223803832106,-3.064177872267322
-2.371150813066323,-3.627985595672137,-37.63361413253016
4.792992670976275,-4.338843388117952,-93.58194073274551
4.888227610859179,-0.6798866305029466,-30.406540329681246
3.0089317258929027,-3.9863489274656483,-46.180097813490846
1.679925861104339,1.4133785612421013,-2.8655433135433004
0.24766215776755018,-4.130487159236601,-27.20328180973508
1.3687301055167895,3.105413504195042,-16.261162618427832
6.044402431648006,4.780608520623482,-10.80502501471328
2.6124080252567436,-3.5292025370114195,-34.532496811159625
0.34405071478550764,5.963430338773468,-65.68006528836662
1.5398105292712332,-1.1897096787609132,-6.119301594379982
0.4759776393759505,5.776439430441126,-57.684223001207506
2.4446562852207183,2.1908317364561873,-4.310260139506167
2.401516137859995,5.611641608285462,-48.224644691090674
1.6268772180234314,-4.985098977648413,-54.83148386222626
1.1798967055834875,-0.5339699338961256,-2.83270634039545
1.6034005597464605,7.257146302954677,-84.76007124871401
1.7619827083850823,-3.090184238407894,-23.01408540989113
3.341324572578061,-10.186006128403974,-232.0532441503044
1.2448724273581613,-9.712945907382277,-178.10134279170074
1.7563574580171262,-12.532203263380307,-296.68935877923417
-0.2589678158238393,-10.570819609584131,-209.45029514676378
-0.397835759803014,-2.0581958159424127,-12.283256284108305
1.6296871650321123,6.392640414208609,-68.8577612833931
2.7505699001802286,-2.211146397565864,-18.185373888090282
3.2774608149084448,1.6176367680071604,0.6693814636813329
1.153011291871774,-0.549957450818034,-2.5525001302109223
1.8453198633028811,0.04274472718012346,2.228505568220807
2.6877073511421514,-0.8409941987235798,-5.802484448815205
1.912806286331506,-0.8709017215399535,-1.939451975554341
3.2400016878962585,2.3058204998850873,-7.7285945235088365
0.6039359318555622,-5.8799133572065765,-60.27420708393853
2.8942571295719963,5.050635886673622,-36.590421980732046
-0.44901540961099773,4.600089666238816,-38.67337148612369
1.1930167164184,-0.9752867043795059,-6.93007726762251
0.8128429535258661,4.026967121160908,-31.271968817800406
4.189823691482084,-3.5067221312858843,-64.54552695234962
1.6612351338826639,-2.6861151193766917,-19.36212948598786
0.5188870978074505,0.7813192513504164,-2.0360089493021993
3.907401203615869,-0.9511051254243075,-18.73518882930415
2.532437012007244,-2.2436901633581137,-22.3554532075993
1.934770906613283,-3.3622401939329816,-23.048420078879236
4.746234640493512,-2.787473608930217,-57.78517675310519
1.3696812159154166,4.695843720982439,-34.55236308920556
0.3076787048299332,-9.716617028341764,-168.31106244982365
3.7190318816639727,1.762471821846665,-7.399547099157653
1.2989080426717852,-1.1821847590649335,-10.954835886595085
4.624566822474863,3.6390674999982444,-13.537427198612045
2.077391018532102,2.5753680681968283,-6.211999887209899
5.23154470940659,-13.912672338264613,-526.7021871626811
-0.242835416471328,2.923233052387131,-15.39708183050254
1.1821989241263444,1.621371217242105,-7.4357344933472405
2.0492339117515566,0.1093141831327621,-1.1375679152073208
3.5503232383383194,-2.3433690813894565,-35.49393303713679
-0.5475118603175533,4.266406109778112,-31.31971276522317
-1.9342034985094694,-2.0651465485551608,-13.497654071385268
5.715963728893504,9.173588133248433,-62.24134876362031
-0.4723280609056406,2.8219142774715684,-16.233494920108047
-1.2553015062978128,10.689140337197411,-197.41844083997682
1.3239766068510486,-3.9276699846011773,-32.35785949528439
4.398536064670372,-8.77962820116426,-218.70091273534533
0.2733093649119569,3.5739479874290767,-29.42982701206552
2.361840604156301,4.263520308626432,-29.21244921720419
3.207841255586515,0.1768004852737867,-3.526719553762896
4.4601162713339235,-7.693966228723216,-183.16330931772376
